# Phags-pa
U+A8A7, \xea\xa2\xa7, SAURASHTRA LETTER PHA
U+A8A8, \xea\xa2\xa8, SAURASHTRA LETTER BA
U+A8A9, \xea\xa2\xa9, SAURASHTRA LETTER BHA
U+A8AA, \xea\xa2\xaa, SAURASHTRA LETTER MA
U+A8AB, \xea\xa2\xab, SAURASHTRA LETTER YA
U+A8AC, \xea\xa2\xac, SAURASHTRA LETTER RA
U+A8AD, \xea\xa2\xad, SAURASHTRA LETTER LA
U+A8AE, \xea\xa2\xae, SAURASHTRA LETTER VA
U+A8AF, \xea\xa2\xaf, SAURASHTRA LETTER SHA
U+A8B0, \xea\xa2\xb0, SAURASHTRA LETTER SSA
U+A8B1, \xea\xa2\xb1, SAURASHTRA LETTER SA
U+A8B2, \xea\xa2\xb2, SAURASHTRA LETTER HA
U+A8B3, \xea\xa2\xb3, SAURASHTRA LETTER LLA
U+A8B4, \xea\xa2\xb4, SAURASHTRA CONSONANT SIGN HAARU
U+A8B5, \xea\xa2\xb5, SAURASHTRA VOWEL SIGN AA
U+A8B6, \xea\xa2\xb6, SAURASHTRA VOWEL SIGN I
U+A8B7, \xea\xa2\xb7, SAURASHTRA VOWEL SIGN II
U+A8B8, \xea\xa2\xb8, SAURASHTRA VOWEL SIGN U
U+A8B9, \xea\xa2\xb9, SAURASHTRA VOWEL SIGN UU
U+A8BA, \xea\xa2\xba, SAURASHTRA VOWEL SIGN VOCALIC R
U+A8BB, \xea\xa2\xbb, SAURASHTRA VOWEL SIGN VOCALIC RR
U+A8BC, \xea\xa2\xbc, SAURASHTRA VOWEL SIGN VOCALIC L
U+A8BD, \xea\xa2\xbd, SAURASHTRA VOWEL SIGN VOCALIC LL
U+A8BE, \xea\xa2\xbe, SAURASHTRA VOWEL SIGN E
U+A8BF, \xea\xa2\xbf, SAURASHTRA VOWEL SIGN EE
U+A8C0, \xea\xa3\x80, SAURASHTRA VOWEL SIGN AI
U+A8C1, \xea\xa3\x81, SAURASHTRA VOWEL SIGN O
U+A8C2, \xea\xa3\x82, SAURASHTRA VOWEL SIGN OO
U+A8C3, \xea\xa3\x83, SAURASHTRA VOWEL SIGN AU
U+A8C4, \xea\xa3\x84, SAURASHTRA SIGN VIRAMA
U+A8CE, \xea\xa3\x8e, SAURASHTRA DANDA
U+A8CF, \xea\xa3\x8f, SAURASHTRA DOUBLE DANDA
U+A8D0, \xea\xa3\x90, SAURASHTRA DIGIT ZERO
U+A8D1, \xea\xa3\x91, SAURASHTRA DIGIT ONE
U+A8D2, \xea\xa3\x92, SAURASHTRA DIGIT TWO
U+A8D3, \xea\xa3\x93, SAURASHTRA DIGIT THREE
U+A8D4, \xea\xa3\x94, SAURASHTRA DIGIT FOUR
