# Currency Symbols
U+2125, \xe2\x84\xa5, OUNCE SIGN
U+2126, \xe2\x84\xa6, OHM SIGN
U+2127, \xe2\x84\xa7, INVERTED OHM SIGN
U+2128, \xe2\x84\xa8, BLACK-LETTER CAPITAL Z
U+2129, \xe2\x84\xa9, TURNED GREEK SMALL LETTER IOTA
U+212A, \xe2\x84\xaa, KELVIN SIGN
U+212B, \xe2\x84\xab, ANGSTROM SIGN
U+212C, \xe2\x84\xac, SCRIPT CAPITAL B
U+212D, \xe2\x84\xad, BLACK-LETTER CAPITAL C
U+212E, \xe2\x84\xae, ESTIMATED SYMBOL
U+212F, \xe2\x84\xaf, SCRIPT SMALL E
U+2130, \xe2\x84\xb0, SCRIPT CAPITAL E
U+2131, \xe2\x84\xb1, SCRIPT CAPITAL F
U+2132, \xe2\x84\xb2, TURNED CAPITAL F
U+2133, \xe2\x84\xb3, SCRIPT CAPITAL M
U+2134, \xe2\x84\xb4, SCRIPT SMALL O
U+2135, \xe2\x84\xb5, ALEF SYMBOL
U+2136, \xe2\x84\xb6, BET SYMBOL
U+2137, \xe2\x84\xb7, GIMEL SYMBOL
U+2138, \xe2\x84\xb8, DALET SYMBOL
U+2139, \xe2\x84\xb9, INFORMATION SOURCE
U+213A, \xe2\x84\xba, ROTATED CAPITAL Q
U+213B, \xe2\x84\xbb, FACSIMILE SIGN
U+213C, \xe2\x84\xbc, DOUBLE-STRUCK SMALL PI
U+213D, \xe2\x84\xbd, DOUBLE-STRUCK SMALL GAMMA
U+213E, \xe2\x84\xbe, DOUBLE-STRUCK CAPITAL GAMMA
U+213F, \xe2\x84\xbf, DOUBLE-STRUCK CAPITAL PI
U+2140, \xe2\x85\x80, DOUBLE-STRUCK N-ARY SUMMATION
U+2141, \xe2\x85\x81, TURNED SANS-SERIF CAPITAL G
U+2142, \xe2\x85\x82, TURNED SANS-SERIF CAPITAL L
U+2143, \xe2\x85\x83, REVERSED SANS-SERIF CAPITAL L
U+2144, \xe2\x85\x84, TURNED SANS-SERIF CAPITAL Y
U+2145, \xe2\x85\x85, DOUBLE-STRUCK ITALIC CAPITAL D
U+2146, \xe2\x85\x86, DOUBLE-STRUCK ITALIC SMALL D
U+2147, \xe2\x85\x87, DOUBLE-STRUCK ITALIC SMALL E
U+2148, \xe2\x85\x88, DOUBLE-STRUCK ITALIC SMALL I
U+2149, \xe2\x85\x89, DOUBLE-STRUCK ITALIC SMALL J
U+214A, \xe2\x85\x8a, PROPERTY LINE
U+214B, \xe2\x85\x8b, TURNED AMPERSAND
U+214C, \xe2\x85\x8c, PER SIGN
U+214D, \xe2\x85\x8d, AKTIESELSKAB
U+214E, \xe2\x85\x8e, TURNED SMALL F
U+214F, \xe2\x85\x8f, SYMBOL FOR SAMARITAN SOURCE
U+2150, \xe2\x85\x90, VULGAR FRACTION ONE SEVENTH
U+2151, \xe2\x85\x91, VULGAR FRACTION ONE NINTH
U+2152, \xe2\x85\x92, VULGAR FRACTION ONE TENTH
U+2153, \xe2\x85\x93, VULGAR FRACTION ONE THIRD
U+2154, \xe2\x85\x94, VULGAR FRACTION TWO THIRDS
U+2155, \xe2\x85\x95, VULGAR FRACTION ONE FIFTH
U+2156, \xe2\x85\x96, VULGAR FRACTION TWO FIFTHS
U+2157, \xe2\x85\x97, VULGAR FRACTION THREE FIFTHS
U+2158, \xe2\x85\x98, VULGAR FRACTION FOUR FIFTHS
U+2159, \xe2\x85\x99, VULGAR FRACTION ONE SIXTH
U+215A, \xe2\x85\x9a, VULGAR FRACTION FIVE SIXTHS
U+215B, \xe2\x85\x9b, VULGAR FRACTION ONE EIGHTH
U+215C, \xe2\x85\x9c, VULGAR FRACTION THREE EIGHTHS
U+215D, \xe2\x85\x9d, VULGAR FRACTION FIVE EIGHTHS
U+215E, \xe2\x85\x9e, VULGAR FRACTION SEVEN EIGHTHS
U+215F, \xe2\x85\x9f, FRACTION NUMERATOR ONE
U+2160, \xe2\x85\xa0, ROMAN NUMERAL ONE
U+2161, \xe2\x85\xa1, ROMAN NUMERAL TWO
U+2162, \xe2\x85\xa2, ROMAN NUMERAL THREE
U+2163, \xe2\x85\xa3, ROMAN NUMERAL FOUR
U+2164, \xe2\x85\xa4, ROMAN NUMERAL FIVE
U+2165, \xe2\x85\xa5, ROMAN NUMERAL SIX
U+2166, \xe2\x85\xa6, ROMAN NUMERAL SEVEN
U+2167, \xe2\x85\xa7, ROMAN NUMERAL EIGHT
U+2168, \xe2\x85\xa8, ROMAN NUMERAL NINE
U+2169, \xe2\x85\xa9, ROMAN NUMERAL TEN
U+216A, \xe2\x85\xaa, ROMAN NUMERAL ELEVEN
U+216B, \xe2\x85\xab, ROMAN NUMERAL TWELVE
U+216C, \xe2\x85\xac, ROMAN NUMERAL FIFTY
U+216D, \xe2\x85\xad, ROMAN NUMERAL ONE HUNDRED
U+216E, \xe2\x85\xae, ROMAN NUMERAL FIVE HUNDRED
U+216F, \xe2\x85\xaf, ROMAN NUMERAL ONE THOUSAND
