# Unicode Characters in the Telugu Block
# Source: http://www.fileformat.info/info/unicode/block/telugu/list.htm
"U+0C3F", "\xe0\xb0\xbf", "TELUGU VOWEL SIGN I (U+0C3F)"
"U+0C40", "\xe0\xb1\x80", "TELUGU VOWEL SIGN II (U+0C40)"
"U+0C41", "\xe0\xb1\x81", "TELUGU VOWEL SIGN U (U+0C41)"
"U+0C42", "\xe0\xb1\x82", "TELUGU VOWEL SIGN UU (U+0C42)"
"U+0C43", "\xe0\xb1\x83", "TELUGU VOWEL SIGN VOCALIC R (U+0C43)"
"U+0C44", "\xe0\xb1\x84", "TELUGU VOWEL SIGN VOCALIC RR (U+0C44)"
"U+0C46", "\xe0\xb1\x86", "TELUGU VOWEL SIGN E (U+0C46)"
"U+0C47", "\xe0\xb1\x87", "TELUGU VOWEL SIGN EE (U+0C47)"
"U+0C48", "\xe0\xb1\x88", "TELUGU VOWEL SIGN AI (U+0C48)"
"U+0C4A", "\xe0\xb1\x8a", "TELUGU VOWEL SIGN O (U+0C4A)"
"U+0C4B", "\xe0\xb1\x8b", "TELUGU VOWEL SIGN OO (U+0C4B)"
"U+0C4C", "\xe0\xb1\x8c", "TELUGU VOWEL SIGN AU (U+0C4C)"
"U+0C4D", "\xe0\xb1\x8d", "TELUGU SIGN VIRAMA (U+0C4D)"
"U+0C55", "\xe0\xb1\x95", "TELUGU LENGTH MARK (U+0C55)"
"U+0C56", "\xe0\xb1\x96", "TELUGU AI LENGTH MARK (U+0C56)"
"U+0C58", "\xe0\xb1\x98", "TELUGU LETTER TSA (U+0C58)"
"U+0C59", "\xe0\xb1\x99", "TELUGU LETTER DZA (U+0C59)"
"U+0C60", "\xe0\xb1\xa0", "TELUGU LETTER VOCALIC RR (U+0C60)"
"U+0C61", "\xe0\xb1\xa1", "TELUGU LETTER VOCALIC LL (U+0C61)"
"U+0C62", "\xe0\xb1\xa2", "TELUGU VOWEL SIGN VOCALIC L (U+0C62)"
"U+0C63", "\xe0\xb1\xa3", "TELUGU VOWEL SIGN VOCALIC LL (U+0C63)"
"U+0C66", "\xe0\xb1\xa6", "TELUGU DIGIT ZERO (U+0C66)"
"U+0C67", "\xe0\xb1\xa7", "TELUGU DIGIT ONE (U+0C67)"
"U+0C68", "\xe0\xb1\xa8", "TELUGU DIGIT TWO (U+0C68)"
"U+0C69", "\xe0\xb1\xa9", "TELUGU DIGIT THREE (U+0C69)"
"U+0C6A", "\xe0\xb1\xaa", "TELUGU DIGIT FOUR (U+0C6A)"
"U+0C6B", "\xe0\xb1\xab", "TELUGU DIGIT FIVE (U+0C6B)"
"U+0C6C", "\xe0\xb1\xac", "TELUGU DIGIT SIX (U+0C6C)"
"U+0C6D", "\xe0\xb1\xad", "TELUGU DIGIT SEVEN (U+0C6D)"
"U+0C6E", "\xe0\xb1\xae", "TELUGU DIGIT EIGHT (U+0C6E)"
"U+0C6F", "\xe0\xb1\xaf", "TELUGU DIGIT NINE (U+0C6F)"
"U+0C78", "\xe0\xb1\xb8", "TELUGU FRACTION DIGIT ZERO FOR ODD POWERS OF FOUR (U+0C78)"
"U+0C79", "\xe0\xb1\xb9", "TELUGU FRACTION DIGIT ONE FOR ODD POWERS OF FOUR (U+0C79)"
"U+0C7A", "\xe0\xb1\xba", "TELUGU FRACTION DIGIT TWO FOR ODD POWERS OF FOUR (U+0C7A)"
"U+0C7B", "\xe0\xb1\xbb", "TELUGU FRACTION DIGIT THREE FOR ODD POWERS OF FOUR (U+0C7B)"
"U+0C7C", "\xe0\xb1\xbc", "TELUGU FRACTION DIGIT ONE FOR EVEN POWERS OF FOUR (U+0C7C)"
"U+0C7D", "\xe0\xb1\xbd", "TELUGU FRACTION DIGIT TWO FOR EVEN POWERS OF FOUR (U+0C7D)"
"U+0C7E", "\xe0\xb1\xbe", "TELUGU FRACTION DIGIT THREE FOR EVEN POWERS OF FOUR (U+0C7E)"
"U+0C7F", "\xe0\xb1\xbf", "TELUGU SIGN TUUMU (U+0C7F)"
